******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g


*****: **i*e’* *********s ** **********

******: ***i* ******l

******* ****: **** 25, 2008 [*B*** #11]
******* ****: *****, 1994
**** **d***d: ******* 6, 2016

********: *******

********* *** **c****g: **F-8

*** ***** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***










**I*E’* *********S ** **********

***i* ******l

*** ********** ******* ******* 3.0




******* *. **** *** *****t-****

**i*e *** ********* ** *** **** ***** ** ******* ** *** ****** ** ***
****, *** ** ****** ******* ** **: **** ** ***** *** *** ****e* **** ***
**** *** ****** *** *******, *** ** *** ** *******s ** ************s **
**, ‘*** **** ** *** *** ** * ****,’ ******* **i*e ‘******* *******s **
************s?’

** *** *** ********i*g ** *** *** **** (** **** ** *** *****, *** ***
*** *** **** *** **** **** ****** *** ******), ******* *** ********
** ****** * *****-***** ***** ** ***** *** ******* ** ******* ** ***
******* *** ****i*s, **** ******l* * ***** *****t **** **** ***s ***
***** ** ***.

***** *** ******* ** **** ********** ** ****; *** *** **i*e ***** ** **
**** **** *** ** *** *** ** **** *** *****t *** ** ******, ‘** ****!
** ****! * ***** ** ****!’ (**** *** ******* ** **** *****w**d*, **
*****r*d ** *** **** *** ***** ** **** ******** ** ****, *** ** *** ****
** *** ****e* ***** *******); *** **** *** *****t ******** **** * *****
*** ** *** *********-******, *** ****e* ** **, *** **** ******* **,
**i*e *****e* ** *** ****, *** ** *****e* ****** *** **** **** *** ***
***** ****** **** * *****t **** ****** * *********-******, ** * *****
** **** *** ** **, *** ******* **** *********, *** *** ****** *** *****
***** **, *** *********** *** **** ** **** ** *** ** *** **** * *****
*****t-**** ***** *** *****.

** ******* ****** **** **** **i*e ***** **, ***** **** ********i*g ***
** *** ***** *** *** ** *** *** *****.

*** *****t-**** **** ******** ** **** * ****** *** **** ***, *** ****
***p*d ******l* ****, ** ******l* **** **i*e *** *** * ****** ** *****
***** ******** ******* ****** *** ***** ******* ******* **** * **** ****
****.

****** *** **** *** **** ****, ** *** **** **** ******, *** *** ***
****** ** **** ** *** **** **** ** **** ***** *** *** ** ****** **** ***
***** ** ****** ****. *****, *** ***** ** **** **** *** **** *** ****
*** *** ****** **, *** ** *** *** **** ** *** ********; **** ***
****e* ** *** ****s ** *** ****, *** ******d **** **** **** ****e* ****
********s *** ****-******s; **** *** ***** *** *** ***s *** *******s
**** **** ***s. *** **** **** * *** **** *** ** *** ******s **
*** ****e*; ** *** *****l*d ‘****** *********’, *** ** *** *****
************** ** *** *****: *** *** *** **** ** **** *** *** *** ****
** ******* ********, ** ******d ** *** ** **** *** ** *** ********s **
*** **** **** **.

‘****!’ ******* **i*e ** *******, ‘***** **** * **** ** ****, * *****
***** ******* ** ******** **** *****s! *** ***** ****’*l *** ***** ** **
****! ***, * *****n’t *** ******** ***** **, **** ** * **** *** *** ***
** *** *****!’ (***** *** **** ****** ****.)

****, ****, ****. ***** *** **** ***** **** ** ** ***! ‘* ****** ***
**** ****s *’*e ****** ** **** ****?’ *** **** *****. ‘* **** ** *******
********* **** *** ****** ** *** *****. *** ** ***: **** ***** ** ****
******** ****s ****, * *****--’ (***, *** ***, **i*e *** *****t *******
*****s ** **** **** ** *** ******s ** *** **********, *** ****** ****
*** *** * **** **** *********** *** ******* *** *** *********, ** *****
*** ** *** ** ****** ** ***, ***** ** *** **** ******** ** *** ** ****)
**i*e *** *** **** ** *******, ****** *** **** **** ** ***** *** ****
*****, *** *** **** ** ** * ********* *****:--

  ‘* ****e* ** *** ******, *** ******, **** *** ***,
  *** *** *** *** *** ******* **** *h**i*g * ***--’

    [***** *******s ********* ** ******s
  *** ******* **** ***-*****, *** *****, *** ****,
  ***** *** *** *** *** **** ** *** ***** ** *** *****.
  **** *** *** *** *** ********, *** ***, ** * ****,
  *** ****** ******t*d ** ****** *** *****:
  ***** *** ******* *******d ***** *** **** **** * *****,
  *** ********d *** *******--]

‘**** ** *** *** ** ********* *** **** *****,’ *** **** ******
***********, ‘** *** ***’t ******* ** ** *** ** **? **’* ** *** *** ****
******i*g ***** * **** *****!’

‘***, * ***** ***’* ****** ***** ***,’ **** *** *******: *** **i*e ***
**** *** **** ** ** **.

‘***** ** *** ******* ****** ** *** ******* *********?’ *** ******* ****
**. ‘** ***** *** **** *** **** ****** ** **** *** * ****?’

‘**, * ****, ******, ** *** **** ****** ***** ** ** ****,’ **i*e
***l*e*, ** ******* **** *** ******* ****, ** * ****** ******e* ****,
‘*m! ** *******i*g *** *****s! **** *** “****** ****,” **** ***, ***
******?’

*** **** ****** ****e* ******, *** ****n, ** * ***** ********* *****d
**** ***s, ** **** ****:--

   ‘********* ****, ** **** *** *****,
   ******* ** * *** ******!
   *** *** **** *****i*s ***** *** *****?
   **** ** *** *******, ********* ****!
   **** ** *** *******, ********* ****!
     ****--**t**u* **o--***!
     ****--**t**u* **o--***!
   **o--*** ** *** *--*--*******,
     *********, ********* ****!

   ‘********* ****! *** ****s *** ****,
   ****, ** *** ***** ****?
   *** ***** *** **** *** **** *** ***
   ********** **** ** ********* ****?
   ********** **** ** ********* ****?
     ****--**t**u* **o--***!
     ****--**t**u* **o--***!
   **o--*** ** *** *--*--*******,
     *********, ****t*--**L ****!’

‘****** *****!’ ***** *** *******, *** *** **** ****** *** **** *****
** ****** **, **** * *** ** ‘*** *****’* *********!’ *** ***** ** ***
********.

‘**** **!’ ***** *** *******, ***, ****** **i*e ** *** ****, ** *******
***, ******* ******* *** *** *** ** *** ****.

‘**** ***** ** **?’ **i*e ****e* ** *** ***; *** *** ******* ****
******e* ‘**** **!’ *** *** *** ******, ***** **** *** **** *******
****, ***r*e* ** *** ****** **** ******e* ****, *** ********** *****:--

   ‘**o--*** ** *** *--*--*******,
     *********, ********* ****!’




******* *I. *** ***** *** ****s?

*** **** *** ***** ** *****s **** ****e* ** ***** ****** **** ****
*******, **** * ***** ***** ********d ***** ****--*** ****s ** ******
***** *** *****s, ** **** ** *** ***** **** ** ****s: *** ***** ***
******** ****** ****, ** *****s, **** * ******* ** **** **** ** *****
***; *** **** *** **** *** *** ***** *****t, **** * ******* ** *** ****,
*** * ****** ** ********* ** *** *****. ** *** **** ****** ** *** *****
*** * *****, **** * ***** **** ** ****s **** **: **** ****e* ** ****,
**** ** **** **i*e ***** ****** ** **** ** ****--‘* **** ****’* *** ***
***** ****,’ *** *******, ‘*** **** ***** *** ***********s!’ *** *****
****e* ** ** ** ****** ** ****, ** *** ****n ******* ** ********** *****
***, ** **** **** *** ****.

**i*e *** ***** **** ** * ***** ** ******* ******, *** *** *** ****
***** **** ** ****s, *** *** *** ***** ******* ** **** **** *** ****
*** **** ** ****** ********** *****. ‘****’* *** *****,’ *** **** **
*******, ‘******* ** *** ***** ***.’

*** *****, ** *** ***, *** *** ****; *** ** ** **** *** ***** **** ***
***, (**** ** *** ************ ** *** **** ** *** *** ** *** **,) ** ***
*** **** ** *** ***********, *** ** *** ********* *** ********.

‘*** ****’* *** ****-***,’ ******* **i*e, ‘*** ***** ****** ********s,’
(*** *** ******d ** *** ‘********s,’ *** ***, ******* **** ** **** ****
******s, *** **** **** *****,) ‘* ******* **** *** *** *****s.’ *** ****
**** **** **** *** ** ***** ****s **** ** *******, ***** ****** ***** **
**: *** *** *******, *** ******* ***, **** **** *** ****** ****s ** ***
*** **** *** ******* ** ** ** ***. *******, ‘****-***’ ***** **** ****
**** ** ****.

*** ****** *****s **** *** ******* **** ****** ** *****s. ‘**** *** ****
*****?’ **i*e *******e* ** *** *******. ‘**** ***’t **** ******** ** ***
**** ***, ****** *** *****’* *****.’

‘****’** ******* **** ***** ****s,’ *** ******* *******e* ** *****, ‘***
**** **** ****** ****** **** ****** *** *** ** *** *****.’

‘****** *****s!’ **i*e ****n ** * ****, ********* *****, *** *** *******
*******, *** *** ***** *****t ***** ***, ‘******* ** *** *****!’ *** ***
**** *** ** *** *********s *** ****e* ********* *****, ** **** *** ***
*** *******.

**i*e ***** ***, ** **** ** ** *** **** ******* **** ***** ********s,
**** *** *** *****s **** ******* **** ‘****** *****s!’ ** ***** *****s,
*** *** ***** **** **** *** **** *** ** **** ***n’t **** *** ** *****
‘******,’ *** **** ** *** ** *** *** *****b*** ** **** ***. ‘* ****
****** ***** *****s’*l ** ** ****** *** *****’* ****!’ ******* **i*e.

*** ** *** *****s *** * ****** **** ******e*. **** ** ******, **i*e
***** *** *****, *** *** **** ***** *** ***** *** *** ****** ***, ***
**** **** ***** ** *********** ** ****** ** ****. *** *** ** ** *******
**** *** **** ****** ***** (** *** ****, *** ******) ***** *** **** ***
** *** **** *** ****** ** **; **, ***** ******* *** ***** *** **, ** ***
******d ** ***** **** *** ****** *** *** **** ** *** ***; *** **** ***
** **** ****** ***, ** ** **** ** **** ** *** *****.

‘******, **** *** **********!’ **** *** ****.

** **** *** ***** *****t **** ***** *****s ** *** *******, *** ****
******e* *** ********* ******, *** **** ** ******s:--

   ‘*** ***** ** *****s, *** **** **** ****s,
      *** ** * ****** ***:
    *** ***** ** *****s, ** ***** ***** ****s,
      *** **** **** ***** ****!’

‘******** **** *******,’ *** **** **** ** *** ****.

‘*** ***, *** ***!’ *** *****t ******* ***********. ‘*****’* * *****
**** ** **** ****** ****!’

‘**** *** ***** *******,’ **** *** ****; *** *** ***** *****t **** *****
*****s ** *** *******, *** *****d ***, ‘***** *******!’

*** ***** ******* *** *** ******. ** **** ** **** * ****** ** ***
**** *** * ***** ** *****-***-****** ** *** *****. ‘* *** ******, ****
*******,’ ** ****n, ‘*** *****i*g ***** **: *** * ***n’t ***** ********
** *** **** * *** **** ***.’

‘*** ***** ** **** ********,’ **** *** ****. ‘**** *** *** *****?’

*** ****** ****e* ** *** ***** ****, *** *** ******e* *** **** ***
*****, ***-**-*** **** *** ********. ‘********** ** *****, * ***** **
***,’ ** ****.

‘*********,’ **** *** ***** ****.

‘*********,’ ***e* *** ********.

‘***** **** ****,’ *** **** **** ** *** ****, *** *** **** *******
***** **** *** ***** ****s ** ***** *****s, *** **** ***e* **** **, ***
******d *** ****** ** ********s *** *****.

‘**** *** **** ***,’ *** **** **** ** *** ******.

‘** **n’t ****,’ **** *** ******.

‘******!’ *** **** *******e*, ******* ** *** ****, *** ********* **** *
********** ** *** ****.

‘* **** **** ** ****,’ *** ****** ***e* ** ** ***********; ‘*’*e **** **
** ***. *’* * ******.’

**** *** ***** *** ** *** *********s, *** ****n ****i*g ** *** ******,
*** ****e* **** *** ******e*.

‘**** **** ********,’ **** *** ****; ‘*** ***’t ** *******, ** *’*l ****
*** *******d ** *** ****.’

**** *** *** **** ** ********* *** ******* ** ***: ** **** ********
**** *** **** ** *** *****, ******* ******** ** *** *****, *** **
*** ********* ** *** * ***** ***** *** ** *** ****** ******* ** ***
*****-***-******.

**** ** **** ****** **i*e **** * **** ******* *********, ***** ******d
*** * **** **** ***** *** **** *** **** ** ***: *** *** ********* **
**** *****r *****, *** *** ******* ** ***** *** ***** *** ** *** *****
*** *****; *** ** ****** *******s *** ******* ** ****** ***** *** *** **
**** ** ***** *** **** *** ***.

‘* **** *** *****n’t ******* **.’ **** *** ********, *** *** *******
**** ** ***. ‘* *** ****** *******.’

‘* ***’t **** **,’ **** **i*e **** ******: ‘*’* ****i*g.’

‘***’*e ** ***** ** **** ****,’ **** *** ********.

‘***’t **** ********,’ **** **i*e **** ******: ‘*** **** ***’** ****i*g
***.’

‘***, *** * **** ** * ********** ***e,’ **** *** ********: ‘*** ** ****
********** *******.’ *** ** *** ** **** ******* *** ******d **** ** ***
***** **** ** *** *****.

*** **** **** *** ***** *** ***** **** *** ****i*g ** *** ******, ***,
**** ** *** ******** ******d *** *****, *** **** ** *** ** *** *******s
** *** *****, ‘***** ** *** **** ** *** ******s ** *** **** *******!’ **
***** *** ******** ****** *******d **, **** ** ***** **** *** ****s ***.

‘**** **** ********,’ *** **** ******e* *******, ‘** *’*l **** ***
*******d, ******* ***’** ******* ** ***.’

‘*’* * **** ***, **** *******,’ *** ****** ****n, ** * ********* *****,
‘--*** * ***n’t ***** ** ***--*** ***** * **** ** **--*** **** **** ***
*****-***-****** ******* ** ****--*** *** ********* ** *** ***--’

‘*** ********* ** *** ****?’ **** *** ****.

‘** ****n **** *** ***,’ *** ****** ***l*e*.

‘** ****** ********* *****s **** * T!’ **** *** **** *******. ‘** ***
**** ** *** * *****? ** **!’

‘*’* * **** ***,’ *** ****** **** **, ‘*** **** *****s *******d *****
****--**** *** ***** **** ****--’

‘* ***n’t!’ *** ***** **** *********** ** * ***** *****.

‘*** ***!’ **** *** ******.

‘* **** **!’ **** *** ***** ****.

‘** ***i*s **,’ **** *** ****: ‘***** *** **** ****.’

‘****, ** *** ****, *** ******** ****--’ *** ****** **** **, *******
********* ***** ** *** ** ** ***** **** ** ***: *** *** ******** ***i*d
*******, ***** **** ******.

‘***** ****,’ ********* *** ******, ‘* *** **** **** *****-***-******--’

‘*** **** *** *** ******** ***?’ *** ** *** **** ***e*.

‘**** * ***’t ********,’ **** *** ******.

‘*** **** ********,’ ******e* *** ****, ‘** *’*l **** *** *******d.’

*** ********* ****** ****p*d *** ****** *** *****-***-******, *** ****
**** ** *** ****. ‘*’* * **** ***, **** *******,’ ** ****n.

‘***’** * **** **** *******,’ **** *** ****.

**** *** ** *** ******-***s *****e*, *** *** *********** ********e* **
*** *******s ** *** *****. (** **** ** ****** * **** ****, * **** ****
******* ** *** *** ** *** ****. **** *** * ***** ****** ***, ***** ***d
** ** *** ***** **** ******s: **** **** **** ****p*d *** ******-***,
**** *****, *** **** *** **** **.)

‘*’* **** *’*e **** **** ****,’ ******* **i*e. ‘*’*e ** ***** ****
** *** *********s, ** *** *** ** *****s, “***** *** **** *******s
** ********, ***** *** *********** ********e* ** *** *******s ** ***
*****,” *** * ***** ********** **** ** ***** **** ***.’

‘** ****’* *** *** **** ***** **, *** *** ***** ****,’ ********* ***
****.

‘* ***’t ** ** *****,’ **** *** ******: ‘*’* ** *** *****, ** ** **.’

‘**** *** *** *** ****,’ *** **** ***l*e*.

**** *** ***** ******-*** *****e*, *** *** ********e*.

‘****, **** ******** *** ******-***s!’ ******* **i*e. ‘*** ** ***** ***
** ******.’

‘*’* ****** ****** ** ***,’ **** *** ******, **** ** ******* **** ** ***
*****, *** *** ******* *** **** ** ******s.

‘*** *** **,’ **** *** ****, *** *** ****** *******l* **** *** *****,
******* **** ******* ** *** *** ****s **.

‘--*** **** **** *** **** *** *******,’ *** ***** ***e* ** *** ** ***
*******s: *** *** ****** *** *** ** ***** ****** *** ******* ***** ***
** *** ****.

‘**** *** **** *******!’ **** *** ****.

*** **** ******* *** *** *******’* ****. *** ***r*e* *** ******-*** **
*** ****, *** **i*e *****e* *** ** ***, **** ****** *** *** **** ***
*****, ** *** *** *** ****** **** *** **** ****n ******** *** ** ****.

‘**** **** ********,’ **** *** ****.

‘*h**’t,’ **** *** ****.

*** **** ****e* ********* ** *** ***** *****t, *** **** ** * *** *****,
‘**** ******* **** *****-******* **** *******.’

‘****, ** * ****, * ****,’ *** **** ****, **** * ********** ***, ***,
***** ******* *** **** *** *****i*g ** *** **** **** *** ***s ****
****** *** ** *****, ** **** ** * **** *****, ‘**** *** ****s **** **?’

‘******, ******,’ **** *** ****.

‘*******,’ **** * ****** ***** ****** ***.

‘****** **** ********,’ *** ***** ******e* ***. ‘****** **** ********!
**** **** ******** *** ** *****! ******** ***! ***** ***! *** **** ***
*******s!’

*** **** ******s *** ***** ***** *** ** *********, ******* *** ********
****e* ***, ***, ** *** **** **** *** ******d **** *****, *** **** ***
*********e*.

‘***** ****!’ **** *** ****, **** ** *** ** ***** ******. ‘**** *** ****
*******.’ *** ** ***e* ** ** ********* ** *** *****, ‘******, ** ****,
*** **** *****-******* *** **** *******. ** ***** ****s ** ********
****!’

**i*e *****e* *** ***** *****t ** ** ******d **** *** ****, ******* ****
******* ** *** **** *** **** ******* ***** ** ****, ‘--*** **** *****’t
*** **** ******** ***,’ *** **** ** *******. ******* *** ********, ****
*** ***** *****t **** ***, ** *** *** ** *** ****** ****** *****, ***
**** ‘**i*e!’




******* *I*. **i*e’* ********


‘****!’ ***** **i*e, ***** ******t*** ** *** ****** ** *** ****** ***
***** *** *** ***** ** *** **** *** ******s, *** *** ****e* ** ** ****
* ***** **** *** ***p*d **** *** ****-*** **** *** **** ** *** *****,
********* *** *** ****m** ** ** *** ****s ** *** ***** *****, *** *****
**** *** ******i*g *****, ******i*g *** **** **** ** * ***** ** ********
*** *** ************ ***** *** **** ******.

‘**, * *** **** ******!’ *** *******e* ** * **** ** ***** ******, ***
****n ******* **** ** ***** ** ******* ** *** *****, *** *** ******** **
*** ******** **** ******* ** *** ****, *** *** *** * ***** **** ** ****
**** **** **** ** ********* ** **** *** *** **** **** *** ****-***, **
**** ***** ***.

‘*** ***** ****** *******,’ **** *** **** ** * **** ***** *****, ‘*****
*** *** ****m** *** **** ** ***** ****** *****s--***,’ ** ******e* ****
***** ********, ******* **** ** **i*e ** ** **** **.

**i*e ****e* ** *** ****-***, *** *** ****, ** *** *****, *** *** ***
*** ****** ** **** ********s, *** *** **** ****** ***** *** *a*i*g ***
**** ***** ** * ********** ***, ***** ***** ****** ** ****. *** **** ***
** *** *****, *** *** ** *****; ‘*** **** ** ****i***s ****,’ *** ****
** *******; ‘* ****** ***** ** ***** ** ***** ** **** *** ** *** *****
*** *** ** ** *** *****.’

** **** ** *** **** *** * ****** *******e* **** *** ***** ** *****
*****, *** ***** *****s *** ******s *** **** ***** *** ****** **** **
****, **** *** ** **** **** ********** ** ***** *** * ******* ** ***
********, *** ****** *** ******, *** ****e* *** **** ******** ** **
******** *** *** **** *** ***** ****, *a*i*g ** **** *** **** ** ***
*****.

‘**** ** *** **** ***** **** ********?’ *** **** **** ** **i*e.

‘*******,’ **** **i*e.

‘******* ********?’ *******e* *** ****.

‘******* ********,’ **** **i*e.

‘****’* **** *********,’ *** **** ****, ******* ** *** ****. **** ****
**** ********* ** ***** **** **** ** ***** *****s, **** *** ***** *****t
***********: ‘*N*********, **** ******* ****s, ** ******,’ ** **** ** *
**** ********** ****, *** *****i*g *** ****** ****s ** *** ** ** *****.

‘*N*********, ** ******, * *****,’ *** **** ******* ****, *** **** **
** ******* ** ** *********,

‘*********--*n*********--*n*********--*********--’ ** ** ** **** ******
***** **** *****e* ****.

**** ** *** **** ***** ** **** ‘*********,’ *** **** ‘*n*********.’
**i*e ***** *** ****, ** *** *** **** ****** ** **** **** ***** *****s;
‘*** ** ****n’t ****** * ***,’ *** ******* ** *******.

** **** ****** *** ****, *** *** **** *** **** **** ****** ******* **
*** ****-****, ******d *** ‘*******!’ *** **** *** **** *** ****, ‘****
*****-***. *** ******S **** **** * **** **** ** ***** *** *****.’

********* ****e* ** **i*e.

‘*’* *** * **** ****,’ **** **i*e.

‘*** ***,’ **** *** ****.

‘****** *** ****s ****,’ ***e* *** *****.

‘****, * *h**’t **, ** *** ****,’ **** **i*e: ‘*******, ****’* *** *
******* ****: *** ******e* ** **** ***.’

‘**’* *** ***e*t **** ** *** ****,’ **** *** ****.

‘**** ** ***** ** ** ****** ***,’ **** **i*e.

*** **** ****e* ****, *** **** *** ****-**** *******. ‘******** ****
*******,’ ** **** ** *** ****, ** * ***, ********* *****.

‘*****’* **** ******** ** **** ***, ****** **** *******,’ **** *** *****
*****t, ******* ** ** * ***** *****; ‘**** ***** *** **** **** ******
**.’

‘****’* ** **?’ **** *** *****.

‘* *****’t ****e* ** ***,’ **** *** ***** *****t, ‘*** ** ****s ** ** *
******, ******* ** *** ******** **--** ********.’

‘** **** **** **** ****,’ **** *** ****, ‘****** ** *** ******* **
******, ***** **n’t *****, *** ****.’

‘*** ** ** ******e* **?’ **** *** ** *** ****m**.

‘** **n’t ******e* ** ***,’ **** *** ***** *****t; ‘** ****, *****’*
******* ******* ** *** *******.’ ** ******e* *** ***** ** ** *****, ***
***e* ‘** **n’t * ******, ***** ***: **’* * *** ** *****s.’

‘*** **** ** *** ********’* ***********?’ ***e* ******* ** *** ****m**.

‘**, ****’** ***,’ **** *** ***** *****t, ‘*** ****’* *** *****e*t *****
***** **.’ (*** **** *** ****e* ******d.)

‘** **** **** *******d ******** ****’* ****,’ **** *** ****. (*** ****
*** ********e* ** *****.)

‘****** **** *******,’ **** *** *****, ‘* ***n’t ***** **, *** ****
***’t ***** * ***: *****’* ** **** ****e* ** *** ***.’

‘** *** ***n’t **** **,’ **** *** ****, ‘**** **** ****s *** ******
*****. *** **** **** ***** **** ********, ** **** ***’* **** ****e* ****
**** **** ** ****** ***.’

***** *** * ******* ****p*** ** ****s ** ****: ** *** *** ***** ******
****** ***** *** **** *** **** **** ***.

‘**** *****S *** *****,’ **** *** *****.

‘** *****s ******* ** *** ****!’ **** **i*e. ‘***, *** ***’t **** ****
**** ****’** *****!’

‘**** ****,’ **** *** ****.

*** ***** *****t *** ** *** *********s. ‘***** ***** * *****, ******
**** *******?’ ** ***e*.

‘***** ** *** *********,’ *** **** **** *******, ‘*** ** ** **** ***
**** ** *** ***: **** ****.’

***** **** *** *****s *** ***** *****t ****:--

   ‘**** **** ** *** *** **** ** ***,
    *** *******e* ** ** ***:
   *** **** ** * **** *********,
    *** **** * ***** *** ****.

   ** **** **** **** * *** *** ****
    (** **** ** ** ** ****):
   ** *** ****** **** *** ****** **,
    **** ***** ****** ** ***?

   * **** *** ***, **** **** *** ***,
    *** **** ** ***** ** ****;
   **** *** ******e* **** *** ** ***,
    ****** **** **** **** ******.

   ** * ** *** ****** ****** ** **
    ******** ** **** ******,
   ** *****s ** *** ** *** **** ****,
    ******* ** ** ****.

   ** ****** *** **** *** *** ****
    (****** *** *** **** ***)
   ** ******** **** **** *******
    ***, *** *********, *** **.

   ***’t *** *** **** *** ****d **** ****,
    *** **** **** **** **
   * ******, **** **** *** *** ****,
    ******* ******** *** **.’

‘****’* *** **** ********* ***** ** ******** **’*e ***** ***,’ **** ***
****, ******* *** ****s; ‘** *** *** *** ****--’

‘** *** *** ** **** *** ******* **,’ **** **i*e, (*** *** ***** ** *****
** *** **** *** ******s **** *** ***n’t * *** ****** ** *********i*g
***,) ‘*’*l **** *** ********. _*_ ***’t ******* *****’* ** **** **
******* ** **.’

*** **** *** ***** **** ** ***** *****s, ‘*** ****n’t ******* *****’* **
**** ** ******* ** **,’ *** **** ** **** *******e* ** ******* *** *****.

‘** *****’* ** ******* ** **,’ **** *** ****, ‘**** ****s * ***** **
*******, *** ****, ** ** ****n’t *** ** **** ***. *** *** * ***’t ****,’
** **** **, ******i*g *** *** *****s ** *** ****, *** ******* ** ****
**** *** ***; ‘* **** ** *** **** ******* ** ****, ***** ***. “--****
* ***** *** ****--” *** ***’t ****, *** ***?’ ** ***e*, ******* ** ***
*****.

*** ***** ***** *** **** *****. ‘** * **** **** **?’ ** ****. (***** **
********* *** ***, ***** **** ******** ** *********.)

‘*** *****, ** ***,’ **** *** ****, *** ** **** ** ******i*g ****
*** *****s ** *******: ‘“** **** ** ** ** ****--” ****’* *** ****, **
******--“* **** *** ***, **** **** *** ***--” ***, **** **** ** **** **
*** **** *** ****s, *** ****--’

‘***, ** **e* ** “**** *** ******E* **** *** ** ***,”’ **** **i*e.

‘***, ***** **** ***!’ **** *** **** ************, ******** ** *** ****s
** *** *****. ‘******* *** ** ******* **** ****. **** *****--“****** ***
*** **** ***--” *** ***** *** ***s, ** ****, * *****?’ ** **** ** ***
*****.

‘*****!’ **** *** ***** *******l*, ******** ** ******** ** *** ******
** *** *****. (*** *********** ****** **** *** **** *** ******* ** ***
***** **** *** ******, ** ** ***** ** **** ** ****; *** ** *** *******
****n *****, **i*g *** ***, **** *** *****l*** **** *** ****, ** **** **
** *****d.)

‘**** *** ***** ***’t *** ***,’ **** *** ****, ******* ***** *** *****
**** * *****. ***** *** * **** *******.

‘**’* * ***!’ *** **** ***e* ** ** ******e* ****, *** ********* *****e*,
‘*** *** **** ******** ***** *******,’ *** **** ****, *** ***** ***
********* **** **** ***.

‘**, **!’ **** *** *****. ‘******** *****--******* *****w**d*.’

‘***** *** ********!’ **** **i*e ******. ‘*** **** ** ****** ***
******** *****!’

‘**** **** ******!’ **** *** *****, ******* ******.

‘* ***’t!’ **** **i*e.

‘*** **** *** ****!’ *** ***** *****e* ** *** *** ** *** *****. ******
****d.

‘*** ****s *** ***?’ **** **i*e, (*** *** ***** ** *** **** **** ** ****
****.) ‘***’** ******* *** * **** ** ****s!’

** **** *** ***** **** **** ** **** *** ***, *** **** ****** **** ****
***: *** **** * ****** ******, **** ** ****** *** **** ** *****, ***
***** ** **** **** ***, *** ***** ******* ***** ** *** ****, **** ***
**** ** *** *** ** *** ******, *** *** ****** ******** **** **** ****
****** **** *** *******e* **** **** *** ****s **** *** ****.

‘**** **, **i*e ****!’ **** *** ******; ‘***, **** * **** ***** ***’*e
***!’

‘**, *’*e *** **** * ******* *****!’ **** **i*e, *** *** **** ***
******, ** **** ** *** ***** ******** ****, *** ***** ******* *********s
** **** **** *** **** **** **** ******* *****; *** **** *** ***
********, *** ****** ****e* ***, *** ****, ‘** *** * ******* *****,
****, *********: *** *** *** ** ** **** ***; **’* ******* ****.’ **
**i*e *** ** *** *** ***, ******** ***** *** ***, ** **** *** *****,
**** * ********* ***** ** *** ****.

*** *** ****** *** ***** **** ** *** **** ***, ******* *** **** ** ***
****, *****i*g *** ******* ***, *** ******** ** ****** **i*e *** *** ***
********* *********s, **** *** *** ****n *****i*g ***** * *******, ***
**** *** *** *****:--

*****, *** *****e* ** ****** **i*e *******, *** **** ***** *** ****
****s **** *****e* **** *** ****, *** *** ****** ***** ***s **** *******
** **** ****--*** ***** **** *** **** ****s ** *** *****, *** *** ****
***** ****** **** ** *** **** ** **** **** *** ********* **** ****
***** ****** *** **** *** ***s--*** ***** ** *** ******e*, ** ****e* **
******, *** ***** ***** ****** *** ****** ***** **** *** ******* ********s
** *** ****** ******’* *****.

*** **** ***** ******d ** *** **** ** *** ***** *****t ******* **--***
********e* ***** ******e* *** *** ******* *** *****b***i*g ****--***
***** **** *** ****** ** *** ******s ** *** ***** **** *** *** ******s
*****d ***** *****-****** ****, *** *** ****** ***** ** *** *****
******** *** *** *********** *****s ** *********--**** **** *** ***-****
*** ******** ** *** *******’* ****, ***** *****s *** ****e* *****e*
****** **--**** **** *** ****** ** *** *******, *** ******i*g ** ***
******’* *****-******, *** *** ******* ** *** ********e* ******-***s,
****e* *** ***, ***** ** **** *** ******* ***s ** *** ********* ****
******.

** *** *** **, **** *****d ***s, *** **** *******d ******* **
**********, ****** *** **** *** *** *** ** **** **** *****, *** ***
***** ****** ** **** *******--*** ***** ***** ** **** ****l*** ** ***
****, *** *** **** ***p**** ** *** *a*i*g ** *** ****s--*** ***t****
******s ***** ****** ** ******** *****-****s, *** *** *****’* ******
*r*e* ** *** ***** ** *** ******** ***--*** *** ****** ** *** ****, ***
****** ** *** *******, *** *** *** ***** ***** *****s, ***** ****** (***
****) ** *** *******d ****o*r ** *** **** ****-****--***** *** ******
** *** ****** ** *** ******** ***** **** *** ***** ** *** **** ******’*
***** ***s.

******, *** ******** ** ******* *** **** **** ****** ****** ** ****
*****, ** *** *****-****, ** ******* * ***** *****; *** *** *** *****
